F 	Date            	Hmsec 	ID   	Event 
9 	0x5c9c	11 	11 	11 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x55f8	153 	153 	153 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6822	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 03:06:33	 776 	c1935 	  576 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x51de	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x53a0	9 	9 	9 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x4e28	155 	155 	155 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5ef4	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 03:16:13	 388 	c1935 	  576 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6dcc	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x6052	11 	11 	11 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x49aa	153 	153 	153 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4658	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 03:27:21	 149 	c1935 	  576 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x649e	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x63a4	11 	11 	11 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5242	153 	153 	153 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x691c	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 03:37:53	 781 	c1935 	  576 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x65fc	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x68ea	11 	11 	11 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6728	153 	153 	153 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4e28	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 03:48:28	 173 	c1935 	  576 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4ad6	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x4ebe	13 	13 	13 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5d64	151 	151 	151 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6408	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 04:02:12	 305 	c1935 	  576 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6822	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x565c	11 	11 	11 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x70ec	153 	153 	153 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6692	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 04:12:32	 316 	c1935 	  576 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5d96	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x7506	12 	12 	12 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x74d4	152 	152 	152 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5dc8	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 04:24:59	 924 	c1935 	  576 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x581e	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x4a72	12 	12 	12 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5756	152 	152 	152 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6e94	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 04:36:46	 150 	c1935 	  576 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6854	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x6278	11 	11 	11 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5274	153 	153 	153 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x581e	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 04:48:06	 560 	c1935 	  576 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4496	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x5fee	11 	11 	11 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x565c	153 	153 	153 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6854	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 04:59:21	 551 	c1935 	  576 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x501c	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x74d4	12 	12 	12 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x47e8	152 	152 	152 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x646c	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 05:10:27	 626 	c1935 	  576 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x57ec	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x54fe	11 	11 	11 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x4d2e	153 	153 	153 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x501c	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 05:22:00	 161 	c1935 	  576 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x66c4	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x711e	13 	13 	13 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x71b4	151 	151 	151 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x67be	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 05:34:46	 312 	c1935 	  576 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x7056	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x7150	12 	12 	12 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x565c	152 	152 	152 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x66c4	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 05:46:52	 169 	c1935 	  576 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x759c	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x643a	11 	11 	11 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5b3e	153 	153 	153 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x7056	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 05:58:01	 375 	c1935 	  576 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5d00	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x7344	10 	10 	10 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x56f2	154 	154 	154 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x759c	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 06:08:07	 128 	c1935 	  576 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6408	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x6b74	15 	15 	15 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x711e	149 	149 	149 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5d00	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 06:22:38	 308 	c1935 	  576 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x61b0	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x487e	11 	11 	11 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x614c	153 	153 	153 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x7150	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 06:33:57	 559 	c1935 	  576 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x759c	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x5242	12 	12 	12 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6a16	152 	152 	152 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x44fa	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 06:45:55	 772 	c1935 	  576 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5a76	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x452c	14 	14 	14 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6502	150 	150 	150 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5274	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 07:00:00	 612 	c1935 	  576 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6a48	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x6ff2	14 	14 	14 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5bd4	150 	150 	150 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x611a	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 07:13:31	 538 	c1935 	  576 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x594a	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x5d00	13 	13 	13 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x4d2e	151 	151 	151 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6a48	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 07:26:47	 797 	c1935 	  576 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x51de	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x549a	13 	13 	13 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5a12	151 	151 	151 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x594a	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 07:39:39	 398 	c1935 	  576 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x68ea	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x7376	11 	11 	11 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x756a	153 	153 	153 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6278	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 07:50:37	 780 	c1935 	  576 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6a16	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x4df6	10 	10 	10 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x54cc	154 	154 	154 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x481a	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 08:00:58	 170 	c1935 	  576 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5756	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
