F 	Date            	Hmsec 	ID   	Event 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x694e	116 	116 	116 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	7 	7 	7 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x7632	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	7 	7 	7 
27 	0x0000	0 	0 	0 
T 	2022-02-06 06:00:08	 588 	c1935 	  163 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5210	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x4978	30 	30 	30 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x62dc	132 	132 	132 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	7 	7 	7 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5ada	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	7 	7 	7 
27 	0x0000	0 	0 	0 
T 	2022-02-06 06:30:01	 838 	c1935 	  163 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x50b2	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x56f2	33 	33 	33 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x46ee	129 	129 	129 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	7 	7 	7 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5210	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	7 	7 	7 
27 	0x0000	0 	0 	0 
T 	2022-02-06 07:03:06	 174 	c1935 	  163 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4a0e	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x7632	38 	38 	38 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x4752	124 	124 	124 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	7 	7 	7 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x691c	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	7 	7 	7 
27 	0x0000	0 	0 	0 
T 	2022-02-06 07:40:47	 310 	c1935 	  163 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5c38	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x5116	24 	24 	24 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x74a2	138 	138 	138 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	7 	7 	7 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4a0e	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	7 	7 	7 
27 	0x0000	0 	0 	0 
T 	2022-02-06 08:04:31	 717 	c1935 	  163 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6ec6	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x44fa	27 	27 	27 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5210	135 	135 	135 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	7 	7 	7 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4bd0	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	7 	7 	7 
27 	0x0000	0 	0 	0 
T 	2022-02-06 08:31:40	  94 	c1935 	  163 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x743e	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x54cc	34 	34 	34 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5dc8	128 	128 	128 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	7 	7 	7 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6ec6	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	7 	7 	7 
27 	0x0000	0 	0 	0 
T 	2022-02-06 09:05:59	  99 	c1935 	  163 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x63d6	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x6d9a	51 	51 	51 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x7376	113 	113 	113 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4f54	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-06 09:57:01	 448 	c1935 	  163 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x59e0	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x5c38	32 	32 	32 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6dcc	138 	138 	138 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	3 	3 	3 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x63d6	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	3 	3 	3 
27 	0x0000	0 	0 	0 
T 	2022-02-06 10:29:20	 178 	c1935 	  163 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6d9a	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x7024	19 	19 	19 
8 	0x0000	0 	0 	0 
9 	0x756a	39 	39 	39 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x6340	24 	24 	24 
13 	0x4e8c	72 	72 	72 
14 	0x4bd0	6 	6 	6 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	5 	5 	5 
20 	0x4720	3 	3 	3 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x59e0	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	5 	5 	5 
27 	0x6bd8	3 	3 	3 
T 	2022-02-06 11:08:15	 969 	c1935 	  169 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x54cc	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x67f0	13 	13 	13 
8 	0x0000	0 	0 	0 
9 	0x691c	35 	35 	35 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x4ad6	12 	12 	12 
13 	0x6aac	91 	91 	91 
14 	0x4aa4	3 	3 	3 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	8 	8 	8 
20 	0x4432	3 	3 	3 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4590	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	8 	8 	8 
27 	0x71b4	3 	3 	3 
T 	2022-02-06 11:42:26	 647 	c1935 	  172 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6a48	72 	72 	72 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x5d64	32 	32 	32 
8 	0x0000	0 	0 	0 
9 	0x4b9e	20 	20 	20 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x56c0	44 	44 	44 
13 	0x6ade	29 	29 	29 
14 	0x533c	10 	10 	10 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	14 	14 	14 
20 	0x7664	8 	8 	8 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x54cc	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	14 	14 	14 
27 	0x501c	8 	8 	8 
T 	2022-02-06 12:03:23	 829 	c1935 	  183 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5ec2	73 	73 	73 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x4ebe	26 	26 	26 
8 	0x0000	0 	0 	0 
9 	0x5bd4	27 	27 	27 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x5468	33 	33 	33 
13 	0x5116	35 	35 	35 
14 	0x7376	9 	9 	9 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	19 	19 	19 
20 	0x7150	5 	5 	5 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x61b0	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	19 	19 	19 
27 	0x4d92	5 	5 	5 
T 	2022-02-06 12:29:53	 640 	c1935 	  191 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4fea	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x4c98	24 	24 	24 
8 	0x0000	0 	0 	0 
9 	0x6c0a	20 	20 	20 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x617e	27 	27 	27 
13 	0x64d0	45 	45 	45 
14 	0x55c6	6 	6 	6 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	22 	22 	22 
20 	0x6b74	5 	5 	5 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5ec2	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	22 	22 	22 
27 	0x594a	5 	5 	5 
T 	2022-02-06 12:50:00	 661 	c1935 	  197 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x7088	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x581e	40 	40 	40 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5e2c	92 	92 	92 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	22 	22 	22 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4fea	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	22 	22 	22 
27 	0x0000	0 	0 	0 
T 	2022-02-06 13:29:26	 649 	c1935 	  197 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4dc4	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x47e8	31 	31 	31 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5918	101 	101 	101 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	22 	22 	22 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x7696	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	22 	22 	22 
27 	0x0000	0 	0 	0 
T 	2022-02-06 14:00:36	 593 	c1935 	  197 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x56f2	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x73a8	10 	10 	10 
8 	0x0000	0 	0 	0 
9 	0x65fc	24 	24 	24 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x60b6	16 	16 	16 
13 	0x6d04	68 	68 	68 
14 	0x727c	4 	4 	4 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	24 	24 	24 
20 	0x5148	3 	3 	3 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x662e	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	24 	24 	24 
27 	0x5468	3 	3 	3 
T 	2022-02-06 14:25:00	 600 	c1935 	  201 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5d64	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x4fb8	29 	29 	29 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6dfe	99 	99 	99 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	24 	24 	24 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x56f2	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	24 	24 	24 
27 	0x0000	0 	0 	0 
T 	2022-02-06 14:54:13	1014 	c1935 	  201 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x71b4	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x6534	28 	28 	28 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x44fa	100 	100 	100 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	24 	24 	24 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5d64	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	24 	24 	24 
27 	0x0000	0 	0 	0 
T 	2022-02-06 15:21:26	 613 	c1935 	  201 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4658	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x6c6e	34 	34 	34 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x630e	94 	94 	94 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	24 	24 	24 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x71b4	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	24 	24 	24 
27 	0x0000	0 	0 	0 
T 	2022-02-06 15:55:56	 853 	c1935 	  201 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x662e	74 	74 	74 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x4c02	9 	9 	9 
8 	0x0000	0 	0 	0 
9 	0x5bd4	21 	21 	21 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x47b6	37 	37 	37 
13 	0x61b0	49 	49 	49 
14 	0x71b4	9 	9 	9 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	25 	25 	25 
20 	0x5ada	1 	1 	1 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4658	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	25 	25 	25 
27 	0x691c	1 	1 	1 
T 	2022-02-06 16:16:54	 998 	c1935 	  209 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x55f8	74 	74 	74 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x4590	18 	18 	18 
8 	0x0000	0 	0 	0 
9 	0x5d96	1 	1 	1 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x662e	90 	90 	90 
13 	0x6408	1 	1 	1 
14 	0x6566	17 	17 	17 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	25 	25 	25 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6822	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	25 	25 	25 
27 	0x0000	0 	0 	0 
T 	2022-02-06 16:17:26	 343 	c1935 	  227 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x7600	70 	70 	70 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x54cc	20 	20 	20 
8 	0x0000	0 	0 	0 
9 	0x0000	0 	0 	0 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x727c	94 	94 	94 
13 	0x0000	0 	0 	0 
14 	0x6dcc	17 	17 	17 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	25 	25 	25 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4720	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	25 	25 	25 
27 	0x0000	0 	0 	0 
T 	2022-02-06 16:17:56	 204 	c1935 	  250 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4590	78 	78 	78 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x4f86	18 	18 	18 
8 	0x0000	0 	0 	0 
9 	0x4496	1 	1 	1 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x56c0	85 	85 	85 
13 	0x52a6	3 	3 	3 
14 	0x57ec	17 	17 	17 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	25 	25 	25 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x562a	5 	5 	5 
25 	0x0000	0 	0 	0 
26 	0x69b2	25 	25 	25 
27 	0x0000	0 	0 	0 
T 	2022-02-06 16:19:11	 677 	c1935 	  267 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x517a	202 	202 	202 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x0000	0 	0 	0 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x0000	0 	0 	0 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	25 	25 	25 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4590	5 	5 	5 
25 	0x0000	0 	0 	0 
26 	0x69b2	25 	25 	25 
27 	0x0000	0 	0 	0 
T 	2022-02-06 16:19:20	 714 	c1935 	  267 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x662e	197 	197 	197 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x5b70	3 	3 	3 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6372	2 	2 	2 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	25 	25 	25 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x517a	5 	5 	5 
25 	0x0000	0 	0 	0 
26 	0x69b2	25 	25 	25 
27 	0x0000	0 	0 	0 
T 	2022-02-06 16:21:43	 668 	c1935 	  267 
S
